

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 25 14:23:24 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
   768     0046                     	ds	1
   769     0047                     sprintf@f:
   770                           
   771                           ; 11 bytes @ 0x27
   772     0047                     	ds	11
   773     0052                     ??_main:
   774                           
   775                           ; 1 bytes @ 0x32
   776     0052                     	ds	2
   777     0054                     main@yuzde_veri:
   778                           
   779                           ; 16 bytes @ 0x34
   780     0054                     	ds	16
   781     0064                     main@hiz:
   782                           
   783                           ; 2 bytes @ 0x44
   784     0064                     	ds	2
   785     0066                     main@sayac:
   786                           
   787                           ; 2 bytes @ 0x46
   788     0066                     	ds	2
   789                           
   790                           	psect	maintext
   791     06EF                     __pmaintext:	
   792 ;;
   793 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   794 ;;
   795 ;; *************** function _main *****************
   796 ;; Defined at:
   797 ;;		line 186 in file "gsmg_c.c"
   798 ;; Parameters:    Size  Location     Type
   799 ;;		None
   800 ;; Auto vars:     Size  Location     Type
   801 ;;  yuzde_veri     16   52[BANK0 ] unsigned char [16]
   802 ;;  sayac           2   70[BANK0 ] int 
   803 ;;  hiz             2   68[BANK0 ] unsigned int 
   804 ;; Return value:  Size  Location     Type
   805 ;;                  1    wreg      void 
   806 ;; Registers used:
   807 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   808 ;; Tracked objects:
   809 ;;		On entry : B00/0
   810 ;;		On exit  : 0/0
   811 ;;		Unchanged: 0/0
   812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   813 ;;      Params:         0       0       0       0       0
   814 ;;      Locals:         0      20       0       0       0
   815 ;;      Temps:          0       2       0       0       0
   816 ;;      Totals:         0      22       0       0       0
   817 ;;Total ram usage:       22 bytes
   818 ;; Hardware stack levels required when called: 8
   819 ;; This function calls:
   820 ;;		_Lcd_Init
   821 ;;		_Lcd_Set_Cursor
   822 ;;		_Lcd_Write_String
   823 ;;		___wmul
   824 ;;		_baslangic
   825 ;;		_motor
   826 ;;		_sprintf
   827 ;; This function is called by:
   828 ;;		Startup code after reset
   829 ;; This function uses a non-reentrant model
   830 ;;
   831                           
   832     06EF                     _main:	
   833                           ;psect for function _main
   834                           
   835     06EF                     l1626:	
   836                           ;incstack = 0
   837                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   838                           
   839                           
   840                           ;gsmg_c.c: 187:     int sayac;;gsmg_c.c: 190:     TRISD = 0X00;
   841     06EF  1683               	bsf	3,5	;RP0=1, select bank1
   842     06F0  1303               	bcf	3,6	;RP1=0, select bank1
   843     06F1  0188               	clrf	8	;volatile
   844                           
   845                           ;gsmg_c.c: 191:     TRISC = 0X00;
   846     06F2  0187               	clrf	7	;volatile
   847     06F3                     l1628:
   848                           
   849                           ;gsmg_c.c: 192:     TRISB = 0XFF;
   850     06F3  30FF               	movlw	255
   851     06F4  0086               	movwf	6	;volatile
   852     06F5                     l1630:
   853                           
   854                           ;gsmg_c.c: 193:     PORTD = 0X00;
   855     06F5  1283               	bcf	3,5	;RP0=0, select bank0
   856     06F6  1303               	bcf	3,6	;RP1=0, select bank0
   857     06F7  0188               	clrf	8	;volatile
   858     06F8                     l1632:
   859                           
   860                           ;gsmg_c.c: 194:     PORTC = 0X00;
   861     06F8  0187               	clrf	7	;volatile
   862     06F9                     l1634:
   863                           
   864                           ;gsmg_c.c: 195:     PORTB = 0X00;
   865     06F9  0186               	clrf	6	;volatile
   866     06FA                     l1636:
   867                           
   868                           ;gsmg_c.c: 197:     Lcd_Init();
   869     06FA  120A  118A  247F  120A  118A  	fcall	_Lcd_Init
   870     06FF                     l1638:
   871                           
   872                           ;gsmg_c.c: 199:     CCP1M3 = 1;
   873     06FF  1283               	bcf	3,5	;RP0=0, select bank0
   874     0700  1303               	bcf	3,6	;RP1=0, select bank0
   875     0701  1597               	bsf	23,3	;volatile
   876     0702                     l1640:
   877                           
   878                           ;gsmg_c.c: 200:     CCP1M2 = 1;
   879     0702  1517               	bsf	23,2	;volatile
   880     0703                     l1642:
   881                           
   882                           ;gsmg_c.c: 201:     CCP2M3 = 1;
   883     0703  159D               	bsf	29,3	;volatile
   884     0704                     l1644:
   885                           
   886                           ;gsmg_c.c: 202:     CCP2M2 = 1;
   887     0704  151D               	bsf	29,2	;volatile
   888     0705                     l1646:
   889                           
   890                           ;gsmg_c.c: 203:     T2CKPS0 = 1;
   891     0705  1412               	bsf	18,0	;volatile
   892     0706                     l1648:
   893                           
   894                           ;gsmg_c.c: 204:     T2CKPS1 = 0;
   895     0706  1092               	bcf	18,1	;volatile
   896     0707                     l1650:
   897                           
   898                           ;gsmg_c.c: 205:     TMR2ON = 1;
   899     0707  1512               	bsf	18,2	;volatile
   900     0708                     l1652:
   901                           
   902                           ;gsmg_c.c: 207:     TMR2 = 0;
   903     0708  0191               	clrf	17	;volatile
   904     0709                     l1654:
   905                           
   906                           ;gsmg_c.c: 208:     PR2 = 249;
   907     0709  30F9               	movlw	249
   908     070A  1683               	bsf	3,5	;RP0=1, select bank1
   909     070B  1303               	bcf	3,6	;RP1=0, select bank1
   910     070C  0092               	movwf	18	;volatile
   911     070D                     l1656:
   912                           
   913                           ;gsmg_c.c: 210:     baslangic();
   914     070D  120A  118A  226E  120A  118A  	fcall	_baslangic
   915     0712                     l1658:
   916                           
   917                           ;gsmg_c.c: 211:     unsigned int hiz;;gsmg_c.c: 212:     _delay((unsigned long)((2)*(400
      +                          0000/4000.0)));
   918     0712  3003               	movlw	3
   919     0713  1283               	bcf	3,5	;RP0=0, select bank0
   920     0714  1303               	bcf	3,6	;RP1=0, select bank0
   921     0715  00D3               	movwf	??_main+1
   922     0716  3097               	movlw	151
   923     0717  00D2               	movwf	??_main
   924     0718                     u1537:
   925     0718  0BD2               	decfsz	??_main,f
   926     0719  2F18               	goto	u1537
   927     071A  0BD3               	decfsz	??_main+1,f
   928     071B  2F18               	goto	u1537
   929     071C                     l1660:
   930                           
   931                           ;gsmg_c.c: 216:         Lcd_Set_Cursor(1,5);
   932     071C  3005               	movlw	5
   933     071D  00F4               	movwf	Lcd_Set_Cursor@b
   934     071E  3001               	movlw	1
   935     071F  120A  118A  22E6  120A  118A  	fcall	_Lcd_Set_Cursor
   936     0724                     l1662:
   937                           
   938                           ;gsmg_c.c: 217:         Lcd_Write_String("HIZ:");
   939     0724  3023               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   940     0725  00F5               	movwf	Lcd_Write_String@a
   941     0726  3080               	movlw	128
   942     0727  00F6               	movwf	Lcd_Write_String@a+1
   943     0728  120A  118A  22A4  120A  118A  	fcall	_Lcd_Write_String
   944     072D                     l1664:
   945                           
   946                           ;gsmg_c.c: 218:         Lcd_Set_Cursor(2,5);
   947     072D  3005               	movlw	5
   948     072E  00F4               	movwf	Lcd_Set_Cursor@b
   949     072F  3002               	movlw	2
   950     0730  120A  118A  22E6  120A  118A  	fcall	_Lcd_Set_Cursor
   951     0735                     l1666:
   952                           
   953                           ;gsmg_c.c: 219:         Lcd_Write_String("YON:");
   954     0735  301E               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   955     0736  00F5               	movwf	Lcd_Write_String@a
   956     0737  3080               	movlw	128
   957     0738  00F6               	movwf	Lcd_Write_String@a+1
   958     0739  120A  118A  22A4  120A  118A  	fcall	_Lcd_Write_String
   959     073E                     l1668:
   960                           
   961                           ;gsmg_c.c: 222:         if(RB0 == 0){
   962     073E  1283               	bcf	3,5	;RP0=0, select bank0
   963     073F  1303               	bcf	3,6	;RP1=0, select bank0
   964     0740  1806               	btfsc	6,0	;volatile
   965     0741  2F43               	goto	u1431
   966     0742  2F44               	goto	u1430
   967     0743                     u1431:
   968     0743  2F64               	goto	l123
   969     0744                     u1430:
   970     0744                     l124:
   971     0744  1C06               	btfss	6,0	;volatile
   972     0745  2F47               	goto	u1441
   973     0746  2F48               	goto	u1440
