

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun May 19 23:13:46 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
   767     0046                     sprintf@s:
   768                           
   769                           ; 1 bytes @ 0x26
   770     0046                     	ds	1
   771     0047                     sprintf@f:
   772                           
   773                           ; 11 bytes @ 0x27
   774     0047                     	ds	11
   775     0052                     ??_main:
   776                           
   777                           ; 1 bytes @ 0x32
   778     0052                     	ds	2
   779     0054                     main@yuzde_veri:
   780                           
   781                           ; 16 bytes @ 0x34
   782     0054                     	ds	16
   783     0064                     main@hiz:
   784                           
   785                           ; 2 bytes @ 0x44
   786     0064                     	ds	2
   787     0066                     main@sayac:
   788                           
   789                           ; 2 bytes @ 0x46
   790     0066                     	ds	2
   791                           
   792                           	psect	maintext
   793     06EF                     __pmaintext:	
   794 ;;
   795 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   796 ;;
   797 ;; *************** function _main *****************
   798 ;; Defined at:
   799 ;;		line 186 in file "gsmg_c.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;		None
   802 ;; Auto vars:     Size  Location     Type
   803 ;;  yuzde_veri     16   52[BANK0 ] unsigned char [16]
   804 ;;  sayac           2   70[BANK0 ] int 
   805 ;;  hiz             2   68[BANK0 ] unsigned int 
   806 ;; Return value:  Size  Location     Type
   807 ;;                  1    wreg      void 
   808 ;; Registers used:
   809 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   810 ;; Tracked objects:
   811 ;;		On entry : B00/0
   812 ;;		On exit  : 0/0
   813 ;;		Unchanged: 0/0
   814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   815 ;;      Params:         0       0       0       0       0
   816 ;;      Locals:         0      20       0       0       0
   817 ;;      Temps:          0       2       0       0       0
   818 ;;      Totals:         0      22       0       0       0
   819 ;;Total ram usage:       22 bytes
   820 ;; Hardware stack levels required when called: 8
   821 ;; This function calls:
   822 ;;		_Lcd_Init
   823 ;;		_Lcd_Set_Cursor
   824 ;;		_Lcd_Write_String
   825 ;;		___wmul
   826 ;;		_baslangic
   827 ;;		_motor
   828 ;;		_sprintf
   829 ;; This function is called by:
   830 ;;		Startup code after reset
   831 ;; This function uses a non-reentrant model
   832 ;;
   833                           
   834     06EF                     _main:	
   835                           ;psect for function _main
   836                           
   837     06EF                     l1626:	
   838                           ;incstack = 0
   839                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   840                           
   841                           
   842                           ;gsmg_c.c: 187:     int sayac;;gsmg_c.c: 190:     TRISD = 0X00;
   843     06EF  1683               	bsf	3,5	;RP0=1, select bank1
   844     06F0  1303               	bcf	3,6	;RP1=0, select bank1
   845     06F1  0188               	clrf	8	;volatile
   846                           
   847                           ;gsmg_c.c: 191:     TRISC = 0X00;
   848     06F2  0187               	clrf	7	;volatile
   849     06F3                     l1628:
   850                           
   851                           ;gsmg_c.c: 192:     TRISB = 0XFF;
   852     06F3  30FF               	movlw	255
   853     06F4  0086               	movwf	6	;volatile
   854     06F5                     l1630:
   855                           
   856                           ;gsmg_c.c: 193:     PORTD = 0X00;
   857     06F5  1283               	bcf	3,5	;RP0=0, select bank0
   858     06F6  1303               	bcf	3,6	;RP1=0, select bank0
   859     06F7  0188               	clrf	8	;volatile
   860     06F8                     l1632:
   861                           
   862                           ;gsmg_c.c: 194:     PORTC = 0X00;
   863     06F8  0187               	clrf	7	;volatile
   864     06F9                     l1634:
   865                           
   866                           ;gsmg_c.c: 195:     PORTB = 0X00;
   867     06F9  0186               	clrf	6	;volatile
   868     06FA                     l1636:
   869                           
   870                           ;gsmg_c.c: 197:     Lcd_Init();
   871     06FA  120A  118A  247F  120A  118A  	fcall	_Lcd_Init
   872     06FF                     l1638:
   873                           
   874                           ;gsmg_c.c: 199:     CCP1M3 = 1;
   875     06FF  1283               	bcf	3,5	;RP0=0, select bank0
   876     0700  1303               	bcf	3,6	;RP1=0, select bank0
   877     0701  1597               	bsf	23,3	;volatile
   878     0702                     l1640:
   879                           
   880                           ;gsmg_c.c: 200:     CCP1M2 = 1;
   881     0702  1517               	bsf	23,2	;volatile
   882     0703                     l1642:
   883                           
   884                           ;gsmg_c.c: 201:     CCP2M3 = 1;
   885     0703  159D               	bsf	29,3	;volatile
   886     0704                     l1644:
   887                           
   888                           ;gsmg_c.c: 202:     CCP2M2 = 1;
   889     0704  151D               	bsf	29,2	;volatile
   890     0705                     l1646:
   891                           
   892                           ;gsmg_c.c: 203:     T2CKPS0 = 1;
   893     0705  1412               	bsf	18,0	;volatile
   894     0706                     l1648:
   895                           
   896                           ;gsmg_c.c: 204:     T2CKPS1 = 0;
   897     0706  1092               	bcf	18,1	;volatile
   898     0707                     l1650:
   899                           
   900                           ;gsmg_c.c: 205:     TMR2ON = 1;
   901     0707  1512               	bsf	18,2	;volatile
   902     0708                     l1652:
   903                           
   904                           ;gsmg_c.c: 207:     TMR2 = 0;
   905     0708  0191               	clrf	17	;volatile
   906     0709                     l1654:
   907                           
   908                           ;gsmg_c.c: 208:     PR2 = 249;
   909     0709  30F9               	movlw	249
   910     070A  1683               	bsf	3,5	;RP0=1, select bank1
   911     070B  1303               	bcf	3,6	;RP1=0, select bank1
   912     070C  0092               	movwf	18	;volatile
   913     070D                     l1656:
   914                           
   915                           ;gsmg_c.c: 210:     baslangic();
   916     070D  120A  118A  226E  120A  118A  	fcall	_baslangic
   917     0712                     l1658:
   918                           
   919                           ;gsmg_c.c: 211:     unsigned int hiz;;gsmg_c.c: 212:     _delay((unsigned long)((2)*(400
      +                          0000/4000.0)));
   920     0712  3003               	movlw	3
   921     0713  1283               	bcf	3,5	;RP0=0, select bank0
   922     0714  1303               	bcf	3,6	;RP1=0, select bank0
   923     0715  00D3               	movwf	??_main+1
   924     0716  3097               	movlw	151
   925     0717  00D2               	movwf	??_main
   926     0718                     u1537:
   927     0718  0BD2               	decfsz	??_main,f
   928     0719  2F18               	goto	u1537
   929     071A  0BD3               	decfsz	??_main+1,f
   930     071B  2F18               	goto	u1537
   931     071C                     l1660:
   932                           
   933                           ;gsmg_c.c: 216:         Lcd_Set_Cursor(1,5);
   934     071C  3005               	movlw	5
   935     071D  00F4               	movwf	Lcd_Set_Cursor@b
   936     071E  3001               	movlw	1
   937     071F  120A  118A  22E6  120A  118A  	fcall	_Lcd_Set_Cursor
   938     0724                     l1662:
   939                           
   940                           ;gsmg_c.c: 217:         Lcd_Write_String("Hiz:");
   941     0724  3025               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   942     0725  00F5               	movwf	Lcd_Write_String@a
   943     0726  3080               	movlw	128
   944     0727  00F6               	movwf	Lcd_Write_String@a+1
   945     0728  120A  118A  22A4  120A  118A  	fcall	_Lcd_Write_String
   946     072D                     l1664:
   947                           
   948                           ;gsmg_c.c: 218:         Lcd_Set_Cursor(2,5);
   949     072D  3005               	movlw	5
   950     072E  00F4               	movwf	Lcd_Set_Cursor@b
   951     072F  3002               	movlw	2
   952     0730  120A  118A  22E6  120A  118A  	fcall	_Lcd_Set_Cursor
   953     0735                     l1666:
   954                           
   955                           ;gsmg_c.c: 219:         Lcd_Write_String("Yon:");
   956     0735  3020               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   957     0736  00F5               	movwf	Lcd_Write_String@a
   958     0737  3080               	movlw	128
   959     0738  00F6               	movwf	Lcd_Write_String@a+1
   960     0739  120A  118A  22A4  120A  118A  	fcall	_Lcd_Write_String
   961     073E                     l1668:
   962                           
   963                           ;gsmg_c.c: 222:         if(RB0 == 0){
   964     073E  1283               	bcf	3,5	;RP0=0, select bank0
   965     073F  1303               	bcf	3,6	;RP1=0, select bank0
   966     0740  1806               	btfsc	6,0	;volatile
   967     0741  2F43               	goto	u1431
   968     0742  2F44               	goto	u1430
   969     0743                     u1431:
   970     0743  2F64               	goto	l123
   971     0744                     u1430:
   972     0744                     l124:
   973     0744  1C06               	btfss	6,0	;volatile
